x265 [info]: HEVC encoder version 3.5+9-bf91444e0
x265 [info]: build info [Linux][GCC 9.3.0][64 bit] 8bit
x265 [info]: using cpu capabilities: MMX2 SSE2Fast LZCNT SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
x265 [info]: Main profile, Level-3.1 (Main tier)
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
ormance remained!
Performance remained!
Performance remained!
Better performance changed!
Better performance changed!
Sent STOP pic
Better performance changed!
Mat frame
Better performance changed!
Better performance changed!
Better performance changed!
Better performance changed!
Better performance changed!
Better performance changed!
Better performance changed!
Better performance changed!
Performance remained!
Better performance changed!
Better performance changed!
Better performance changed!
Better performance changed!
Better performance changed!
Better performance changed!
Better performance changed!
Better performance changed!
Performance remained!
Sent STOP pic
Performance remained!
Mat frame
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Sent STOP pic
Performance remained!
Mat frame
Performance remained!
Better performance changed!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Sent STOP pic
Performance remained!
Mat frame
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Sent STOP pic
Performance remained!
Performance remained!
Mat frame
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Sent STOP pic
Performance remained!
Mat frame
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Better performance changed!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Sent STOP pic
Performance remained!
Mat frame
Better performance changed!
Better performance changed!
Better performance changed!
Better performance changed!
Better performance changed!
Better performance changed!
Better performance changed!
Better performance changed!
Better performance changed!
Better performance changed!
Performance remained!
Performance remained!
Better performance changed!
Better performance changed!
Sent STOP pic
Performance remained!
Performance remained!
Mat frame
Better performance changed!
Performance remained!
Performance remained!
Better performance changed!
Performance remained!
Better performance changed!
Better performance changed!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Better performance changed!
Performance remained!
Better performance changed!
Better performance changed!
Better performance changed!
Performance remained!
Sent STOP pic
Better performance changed!
Mat frame
Better performance changed!
Better performance changed!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Better performance changed!
Better performance changed!
Performance remained!
Better performance changed!
Performance remained!
Better performance changed!
Better performance changed!
Better performance changed!
Performance remained!
Performance remained!
Performance remained!
Better performance changed!
Sent STOP pic
Better performance changed!
Mat frame
Performance remained!
Better performance changed!
Better performance changed!
Performance remained!
Performance remained!
Better performance changed!
Better performance changed!
Better performance changed!
Better performance changed!
Better performance changed!
Better performance changed!
Better performance changed!
Better performance changed!
Better performance changed!
Performance remained!
Performance remained!
Better performance changed!
Better performance changed!
Sent STOP pic
Performance remained!
Mat frame
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Sent STOP pic
Performance remained!
Mat frame
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Sent STOP pic
Performance remained!
Performance remained!
Mat frame
Performance remained!
Better performance changed!
Better performance changed!
Better performance changed!
Better performance changed!
Better performance changed!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Better performance changed!
Better performance changed!
Better performance changed!
Sent STOP pic
Better performance changed!
Mat frame
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Sent STOP pic
Performance remained!
Mat frame
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Sent STOP pic
Performance remained!
Mat frame
Better performance changed!
Better performance changed!
Performance remained!
Better performance changed!
Performance remained!
Performance remained!
Performance remained!
Better performance changed!
Better performance changed!
Better performance changed!
Better performance changed!
Better performance changed!
Better performance changed!
Better performance changed!
Better performance changed!
Better performance changed!
Better performance changed!
Performance remained!
Sent STOP pic
Performance remained!
Mat frame
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Performance remained!
Sent STOP pic
Performance remained!
Performance remained!
Mat frame
Performance remained!
Performance remained!
Performance remained!
Perfx265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
x265 [warning]: limit-tu disabled, requires tu-inter-depth > 1
